time_sec,speed_mph,speed_kmh
0.0,0.0,0.0
1.0,0.0,0.0
2.0,0.0,0.0
3.0,0.0,0.0
4.0,0.0,0.0
5.0,0.0,0.0
6.0,0.0,0.0
7.0,0.0,0.0
8.0,0.0,0.0
9.0,0.0,0.0
10.0,0.0,0.0
11.0,0.0,0.0
12.0,0.0,0.0
13.0,0.0,0.0
14.0,0.0,0.0
15.0,0.0,0.0
16.0,0.0,0.0
17.0,0.0,0.0
18.0,0.0,0.0
19.0,0.0,0.0
20.0,0.0,0.0
21.0,3.0,4.828032
22.0,5.9,9.495129600000002
23.0,8.6,13.8403584
24.0,11.5,18.507456
25.0,14.3,23.013619200000004
26.0,16.9,27.1979136
27.0,17.3,27.841651200000005
28.0,18.1,29.129126400000004
29.0,20.7,33.3134208
30.0,21.7,34.9227648
31.0,22.4,36.0493056
32.0,22.5,36.21024
33.0,22.1,35.566502400000005
34.0,21.5,34.600896000000006
35.0,20.9,33.6352896
36.0,20.4,32.8306176
37.0,19.8,31.865011200000005
38.0,17.0,27.358848000000002
39.0,14.9,23.979225600000003
40.0,14.9,23.979225600000003
41.0,15.2,24.4620288
42.0,15.5,24.944832
43.0,16.0,25.749504
44.0,17.1,27.519782400000004
45.0,19.1,30.738470400000004
46.0,21.1,33.957158400000004
47.0,22.7,36.5321088
48.0,22.9,36.8539776
49.0,22.7,36.5321088
50.0,22.6,36.37117440000001
51.0,21.3,34.2790272
52.0,19.0,30.577536000000002
53.0,17.1,27.519782400000004
54.0,15.8,25.427635200000005
55.0,15.8,25.427635200000005
56.0,17.7,28.4853888
57.0,19.8,31.865011200000005
58.0,21.6,34.76183040000001
59.0,23.2,37.3367808
60.0,24.2,38.9461248
61.0,24.6,39.58986240000001
62.0,24.9,40.0726656
63.0,25.0,40.2336
64.0,24.6,39.58986240000001
65.0,24.5,39.428928
66.0,24.7,39.7507968
67.0,24.8,39.911731200000006
68.0,24.7,39.7507968
69.0,24.6,39.58986240000001
70.0,24.6,39.58986240000001
71.0,25.1,40.394534400000005
72.0,25.6,41.19920640000001
73.0,25.7,41.3601408
74.0,25.4,40.8773376
75.0,24.9,40.0726656
76.0,25.0,40.2336
77.0,25.4,40.8773376
78.0,26.0,41.842944
79.0,26.0,41.842944
80.0,25.7,41.3601408
81.0,26.1,42.003878400000005
82.0,26.7,42.969484800000004
83.0,27.5,44.25696000000001
84.0,28.6,46.02723840000001
85.0,29.3,47.1537792
86.0,29.8,47.958451200000006
87.0,30.1,48.441254400000005
88.0,30.4,48.9240576
89.0,30.7,49.406860800000004
90.0,30.7,49.406860800000004
91.0,30.5,49.084992
92.0,30.4,48.9240576
93.0,30.3,48.7631232
94.0,30.4,48.9240576
95.0,30.8,49.567795200000006
96.0,30.4,48.9240576
97.0,29.9,48.1193856
98.0,29.5,47.47564800000001
99.0,29.8,47.958451200000006
100.0,30.3,48.7631232
101.0,30.7,49.406860800000004
102.0,30.9,49.7287296
103.0,31.0,49.889664
104.0,30.9,49.7287296
105.0,30.4,48.9240576
106.0,29.8,47.958451200000006
107.0,29.9,48.1193856
108.0,30.2,48.6021888
109.0,30.7,49.406860800000004
110.0,31.2,50.2115328
111.0,31.8,51.177139200000006
112.0,32.2,51.82087680000001
113.0,32.4,52.1427456
114.0,32.2,51.82087680000001
115.0,31.7,51.016204800000004
116.0,28.6,46.02723840000001
117.0,25.3,40.7164032
118.0,22.0,35.405568
119.0,18.7,30.0947328
120.0,15.4,24.783897600000003
121.0,12.1,19.4730624
122.0,8.8,14.162227200000002
123.0,5.5,8.851392
124.0,2.2,3.5405568000000005
125.0,0.0,0.0
126.0,0.0,0.0
127.0,0.0,0.0
128.0,0.0,0.0
129.0,0.0,0.0
130.0,0.0,0.0
131.0,0.0,0.0
132.0,0.0,0.0
133.0,0.0,0.0
134.0,0.0,0.0
135.0,0.0,0.0
136.0,0.0,0.0
137.0,0.0,0.0
138.0,0.0,0.0
139.0,0.0,0.0
140.0,0.0,0.0
141.0,0.0,0.0
142.0,0.0,0.0
143.0,0.0,0.0
144.0,0.0,0.0
145.0,0.0,0.0
146.0,0.0,0.0
147.0,0.0,0.0
148.0,0.0,0.0
149.0,0.0,0.0
150.0,0.0,0.0
151.0,0.0,0.0
152.0,0.0,0.0
153.0,0.0,0.0
154.0,0.0,0.0
155.0,0.0,0.0
156.0,0.0,0.0
157.0,0.0,0.0
158.0,0.0,0.0
159.0,0.0,0.0
160.0,0.0,0.0
161.0,0.0,0.0
162.0,0.0,0.0
163.0,0.0,0.0
164.0,3.3,5.3108352
165.0,6.6,10.6216704
166.0,9.9,15.932505600000002
167.0,13.2,21.2433408
168.0,16.5,26.554176000000002
169.0,19.8,31.865011200000005
170.0,22.2,35.7274368
171.0,24.3,39.1070592
172.0,25.8,41.521075200000006
173.0,26.4,42.4866816
174.0,25.7,41.3601408
175.0,25.1,40.394534400000005
176.0,24.7,39.7507968
177.0,25.0,40.2336
178.0,25.2,40.5554688
179.0,25.4,40.8773376
180.0,25.8,41.521075200000006
181.0,27.2,43.7741568
182.0,26.5,42.647616
183.0,24.0,38.624256
184.0,22.7,36.5321088
185.0,19.4,31.2212736
186.0,17.7,28.4853888
187.0,17.2,27.6807168
188.0,18.1,29.129126400000004
189.0,18.6,29.933798400000004
190.0,20.0,32.18688
191.0,22.2,35.7274368
192.0,24.5,39.428928
193.0,27.3,43.9350912
194.0,30.5,49.084992
195.0,33.5,53.91302400000001
196.0,36.2,58.25825280000001
197.0,37.3,60.028531199999996
198.0,39.3,63.247219199999996
199.0,40.5,65.178432
200.0,42.1,67.7533824
201.0,43.5,70.00646400000001
202.0,45.1,72.58141440000001
203.0,46.0,74.029824
204.0,46.8,75.3172992
205.0,47.5,76.44384000000001
206.0,47.5,76.44384000000001
207.0,47.3,76.1219712
208.0,47.2,75.96103680000002
209.0,47.0,75.63916800000001
210.0,47.0,75.63916800000001
211.0,47.0,75.63916800000001
212.0,47.0,75.63916800000001
213.0,47.0,75.63916800000001
214.0,47.2,75.96103680000002
215.0,47.4,76.2829056
216.0,47.9,77.0875776
217.0,48.5,78.053184
218.0,49.1,79.01879040000001
219.0,49.5,79.66252800000001
220.0,50.0,80.4672
221.0,50.6,81.4328064
222.0,51.0,82.07654400000001
223.0,51.5,82.88121600000001
224.0,52.2,84.00775680000001
225.0,53.2,85.61710080000002
226.0,54.1,87.06551040000001
227.0,54.6,87.8701824
228.0,54.9,88.3529856
229.0,55.0,88.51392000000001
230.0,54.9,88.3529856
231.0,54.6,87.8701824
232.0,54.6,87.8701824
233.0,54.8,88.1920512
234.0,55.1,88.67485440000002
235.0,55.5,89.31859200000001
236.0,55.7,89.64046080000001
237.0,56.1,90.28419840000001
238.0,56.3,90.6060672
239.0,56.6,91.0888704
240.0,56.7,91.2498048
241.0,56.7,91.2498048
242.0,56.5,90.927936
243.0,56.5,90.927936
244.0,56.5,90.927936
245.0,56.5,90.927936
246.0,56.5,90.927936
247.0,56.5,90.927936
248.0,56.4,90.7670016
249.0,56.1,90.28419840000001
250.0,55.8,89.8013952
251.0,55.1,88.67485440000002
252.0,54.6,87.8701824
253.0,54.2,87.22644480000001
254.0,54.0,86.904576
255.0,53.7,86.42177280000001
256.0,53.6,86.26083840000001
257.0,53.9,86.7436416
258.0,54.0,86.904576
259.0,54.1,87.06551040000001
260.0,54.1,87.06551040000001
261.0,53.8,86.5827072
262.0,53.4,85.93896960000001
263.0,53.0,85.295232
264.0,52.6,84.6514944
265.0,52.1,83.84682240000001
266.0,52.4,84.3296256
267.0,52.0,83.685888
268.0,51.9,83.5249536
269.0,51.7,83.20308480000001
270.0,51.5,82.88121600000001
271.0,51.6,83.04215040000001
272.0,51.8,83.3640192
273.0,52.1,83.84682240000001
274.0,52.5,84.49056
275.0,53.0,85.295232
276.0,53.5,86.09990400000001
277.0,54.0,86.904576
278.0,54.9,88.3529856
279.0,55.4,89.15765760000001
280.0,55.6,89.47952640000001
281.0,56.0,90.123264
282.0,56.0,90.123264
283.0,55.8,89.8013952
284.0,55.2,88.83578880000002
285.0,54.5,87.709248
286.0,53.6,86.26083840000001
287.0,52.5,84.49056
288.0,51.5,82.88121600000001
289.0,51.5,82.88121600000001
290.0,51.5,82.88121600000001
291.0,51.1,82.23747840000001
292.0,50.1,80.62813440000001
293.0,50.0,80.4672
294.0,50.1,80.62813440000001
295.0,50.0,80.4672
296.0,49.6,79.82346240000001
297.0,49.5,79.66252800000001
298.0,49.5,79.66252800000001
299.0,49.5,79.66252800000001
300.0,49.1,79.01879040000001
301.0,48.6,78.2141184
302.0,48.1,77.40944640000001
303.0,47.2,75.96103680000002
304.0,46.1,74.1907584
305.0,45.0,72.42048
306.0,43.8,70.4892672
307.0,42.6,68.5580544
308.0,41.5,66.78777600000001
309.0,40.3,64.8565632
310.0,38.5,61.959744
311.0,37.0,59.545728000000004
312.0,35.2,56.64890880000001
313.0,33.8,54.3958272
314.0,32.5,52.30368
315.0,31.5,50.69433600000001
316.0,30.6,49.24592640000001
317.0,30.5,49.084992
318.0,30.0,48.28032
319.0,29.0,46.670976
320.0,27.5,44.25696000000001
321.0,24.8,39.911731200000006
322.0,21.5,34.600896000000006
323.0,20.1,32.347814400000004
324.0,19.1,30.738470400000004
325.0,18.5,29.772864000000002
326.0,17.0,27.358848000000002
327.0,15.5,24.944832
328.0,12.5,20.1168
329.0,10.8,17.380915200000004
330.0,8.0,12.874752
331.0,4.7,7.563916800000001
332.0,1.4,2.2530816
333.0,0.0,0.0
334.0,0.0,0.0
335.0,0.0,0.0
336.0,0.0,0.0
337.0,0.0,0.0
338.0,0.0,0.0
339.0,0.0,0.0
340.0,0.0,0.0
341.0,0.0,0.0
342.0,0.0,0.0
343.0,0.0,0.0
344.0,0.0,0.0
345.0,0.0,0.0
346.0,0.0,0.0
347.0,1.0,1.609344
348.0,4.3,6.9201792
349.0,7.6,12.2310144
350.0,10.9,17.541849600000003
351.0,14.2,22.8526848
352.0,17.3,27.841651200000005
353.0,20.0,32.18688
354.0,22.5,36.21024
355.0,23.7,38.1414528
356.0,25.2,40.5554688
357.0,26.6,42.80855040000001
358.0,28.1,45.222566400000005
359.0,30.0,48.28032
360.0,30.8,49.567795200000006
361.0,31.6,50.85527040000001
362.0,32.1,51.659942400000006
363.0,32.8,52.7864832
364.0,33.6,54.07395840000001
365.0,34.5,55.522368
366.0,34.6,55.68330240000001
367.0,34.9,56.1661056
368.0,34.8,56.0051712
369.0,34.5,55.522368
370.0,34.7,55.84423680000001
371.0,35.5,57.13171200000001
372.0,36.0,57.936384000000004
373.0,36.0,57.936384000000004
374.0,36.0,57.936384000000004
375.0,36.0,57.936384000000004
376.0,36.0,57.936384000000004
377.0,36.0,57.936384000000004
378.0,36.1,58.097318400000006
379.0,36.4,58.5801216
380.0,36.5,58.741056
381.0,36.4,58.5801216
382.0,36.0,57.936384000000004
383.0,35.1,56.487974400000006
384.0,34.1,54.878630400000006
385.0,33.5,53.91302400000001
386.0,31.4,50.5334016
387.0,29.0,46.670976
388.0,25.7,41.3601408
389.0,23.0,37.014912
390.0,20.3,32.6696832
391.0,17.5,28.163520000000002
392.0,14.5,23.335488
393.0,12.0,19.312128
394.0,8.7,14.0012928
395.0,5.4,8.690457600000002
396.0,2.1,3.3796224000000006
397.0,0.0,0.0
398.0,0.0,0.0
399.0,0.0,0.0
400.0,0.0,0.0
401.0,0.0,0.0
402.0,0.0,0.0
403.0,2.6,4.184294400000001
404.0,5.9,9.495129600000002
405.0,9.2,14.8059648
406.0,12.5,20.1168
407.0,15.8,25.427635200000005
408.0,19.1,30.738470400000004
409.0,22.4,36.0493056
410.0,25.0,40.2336
411.0,25.6,41.19920640000001
412.0,27.5,44.25696000000001
413.0,29.0,46.670976
414.0,30.0,48.28032
415.0,30.1,48.441254400000005
416.0,30.0,48.28032
417.0,29.7,47.797516800000004
418.0,29.3,47.1537792
419.0,28.8,46.349107200000006
420.0,28.0,45.061632
421.0,25.0,40.2336
422.0,21.7,34.9227648
423.0,18.4,29.6119296
424.0,15.1,24.3010944
425.0,11.8,18.990259200000004
426.0,8.5,13.679424000000001
427.0,5.2,8.368588800000001
428.0,1.9,3.0577536
429.0,0.0,0.0
430.0,0.0,0.0
431.0,0.0,0.0
432.0,0.0,0.0
433.0,0.0,0.0
434.0,0.0,0.0
435.0,0.0,0.0
436.0,0.0,0.0
437.0,0.0,0.0
438.0,0.0,0.0
439.0,0.0,0.0
440.0,0.0,0.0
441.0,0.0,0.0
442.0,0.0,0.0
443.0,0.0,0.0
444.0,0.0,0.0
445.0,0.0,0.0
446.0,0.0,0.0
447.0,0.0,0.0
448.0,3.3,5.3108352
449.0,6.6,10.6216704
450.0,9.9,15.932505600000002
451.0,13.2,21.2433408
452.0,16.5,26.554176000000002
453.0,19.8,31.865011200000005
454.0,23.1,37.175846400000005
455.0,26.4,42.4866816
456.0,27.8,44.739763200000006
457.0,29.1,46.831910400000005
458.0,31.5,50.69433600000001
459.0,33.0,53.108352000000004
460.0,33.6,54.07395840000001
461.0,34.8,56.0051712
462.0,35.1,56.487974400000006
463.0,35.6,57.29264640000001
464.0,36.1,58.097318400000006
465.0,36.0,57.936384000000004
466.0,36.1,58.097318400000006
467.0,36.2,58.25825280000001
468.0,36.0,57.936384000000004
469.0,35.7,57.45358080000001
470.0,36.0,57.936384000000004
471.0,36.0,57.936384000000004
472.0,35.6,57.29264640000001
473.0,35.5,57.13171200000001
474.0,35.4,56.9707776
475.0,35.2,56.64890880000001
476.0,35.2,56.64890880000001
477.0,35.2,56.64890880000001
478.0,35.2,56.64890880000001
479.0,35.2,56.64890880000001
480.0,35.2,56.64890880000001
481.0,35.0,56.327040000000004
482.0,35.1,56.487974400000006
483.0,35.2,56.64890880000001
484.0,35.5,57.13171200000001
485.0,35.2,56.64890880000001
486.0,35.0,56.327040000000004
487.0,35.0,56.327040000000004
488.0,35.0,56.327040000000004
489.0,34.8,56.0051712
490.0,34.6,55.68330240000001
491.0,34.5,55.522368
492.0,33.5,53.91302400000001
493.0,32.0,51.499008
494.0,30.1,48.441254400000005
495.0,28.0,45.061632
496.0,25.5,41.038272000000006
497.0,22.5,36.21024
498.0,19.8,31.865011200000005
499.0,16.5,26.554176000000002
500.0,13.2,21.2433408
501.0,10.3,16.576243200000004
502.0,7.2,11.587276800000001
503.0,4.0,6.437376
504.0,1.0,1.609344
505.0,0.0,0.0
506.0,0.0,0.0
507.0,0.0,0.0
508.0,0.0,0.0
509.0,0.0,0.0
510.0,0.0,0.0
511.0,1.2,1.9312128
512.0,3.5,5.632704
513.0,5.5,8.851392
514.0,6.5,10.460736
515.0,8.5,13.679424000000001
516.0,9.6,15.4497024
517.0,10.5,16.898112
518.0,11.9,19.151193600000003
519.0,14.0,22.530816
520.0,16.0,25.749504
521.0,17.7,28.4853888
522.0,19.0,30.577536000000002
523.0,20.1,32.347814400000004
524.0,21.0,33.796224
525.0,22.0,35.405568
526.0,23.0,37.014912
527.0,23.8,38.302387200000005
528.0,24.5,39.428928
529.0,24.9,40.0726656
530.0,25.0,40.2336
531.0,25.0,40.2336
532.0,25.0,40.2336
533.0,25.0,40.2336
534.0,25.0,40.2336
535.0,25.0,40.2336
536.0,25.6,41.19920640000001
537.0,25.8,41.521075200000006
538.0,26.0,41.842944
539.0,25.6,41.19920640000001
540.0,25.2,40.5554688
541.0,25.0,40.2336
542.0,25.0,40.2336
543.0,25.0,40.2336
544.0,24.4,39.2679936
545.0,23.1,37.175846400000005
546.0,19.8,31.865011200000005
547.0,16.5,26.554176000000002
548.0,13.2,21.2433408
549.0,9.9,15.932505600000002
550.0,6.6,10.6216704
551.0,3.3,5.3108352
552.0,0.0,0.0
553.0,0.0,0.0
554.0,0.0,0.0
555.0,0.0,0.0
556.0,0.0,0.0
557.0,0.0,0.0
558.0,0.0,0.0
559.0,0.0,0.0
560.0,0.0,0.0
561.0,0.0,0.0
562.0,0.0,0.0
563.0,0.0,0.0
564.0,0.0,0.0
565.0,0.0,0.0
566.0,0.0,0.0
567.0,0.0,0.0
568.0,0.0,0.0
569.0,3.3,5.3108352
570.0,6.6,10.6216704
571.0,9.9,15.932505600000002
572.0,13.0,20.921472
573.0,14.6,23.4964224
574.0,16.0,25.749504
575.0,17.0,27.358848000000002
576.0,17.0,27.358848000000002
577.0,17.0,27.358848000000002
578.0,17.5,28.163520000000002
579.0,17.7,28.4853888
580.0,17.7,28.4853888
581.0,17.5,28.163520000000002
582.0,17.0,27.358848000000002
583.0,16.9,27.1979136
584.0,16.6,26.715110400000004
585.0,17.0,27.358848000000002
586.0,17.1,27.519782400000004
587.0,17.0,27.358848000000002
588.0,16.6,26.715110400000004
589.0,16.5,26.554176000000002
590.0,16.5,26.554176000000002
591.0,16.6,26.715110400000004
592.0,17.0,27.358848000000002
593.0,17.6,28.324454400000004
594.0,18.5,29.772864000000002
595.0,19.2,30.8994048
596.0,20.2,32.5087488
597.0,21.0,33.796224
598.0,21.1,33.957158400000004
599.0,21.2,34.1180928
600.0,21.6,34.76183040000001
601.0,22.0,35.405568
602.0,22.4,36.0493056
603.0,22.5,36.21024
604.0,22.5,36.21024
605.0,22.5,36.21024
606.0,22.7,36.5321088
607.0,23.7,38.1414528
608.0,25.1,40.394534400000005
609.0,26.0,41.842944
610.0,26.5,42.647616
611.0,27.0,43.452288
612.0,26.1,42.003878400000005
613.0,22.8,36.693043200000005
614.0,19.5,31.382208000000002
615.0,16.2,26.0713728
616.0,12.9,20.760537600000003
617.0,9.6,15.4497024
618.0,6.3,10.1388672
619.0,3.0,4.828032
620.0,0.0,0.0
621.0,0.0,0.0
622.0,0.0,0.0
623.0,0.0,0.0
624.0,0.0,0.0
625.0,0.0,0.0
626.0,0.0,0.0
627.0,0.0,0.0
628.0,0.0,0.0
629.0,0.0,0.0
630.0,0.0,0.0
631.0,0.0,0.0
632.0,0.0,0.0
633.0,0.0,0.0
634.0,0.0,0.0
635.0,0.0,0.0
636.0,0.0,0.0
637.0,0.0,0.0
638.0,0.0,0.0
639.0,0.0,0.0
640.0,0.0,0.0
641.0,0.0,0.0
642.0,0.0,0.0
643.0,0.0,0.0
644.0,0.0,0.0
645.0,0.0,0.0
646.0,2.0,3.218688
647.0,4.5,7.2420480000000005
648.0,7.8,12.5528832
649.0,10.2,16.4153088
650.0,12.5,20.1168
651.0,14.0,22.530816
652.0,15.3,24.622963200000004
653.0,17.5,28.163520000000002
654.0,19.6,31.543142400000004
655.0,21.0,33.796224
656.0,22.2,35.7274368
657.0,23.3,37.4977152
658.0,24.5,39.428928
659.0,25.3,40.7164032
660.0,25.6,41.19920640000001
661.0,26.0,41.842944
662.0,26.1,42.003878400000005
663.0,26.2,42.1648128
664.0,26.2,42.1648128
665.0,26.4,42.4866816
666.0,26.5,42.647616
667.0,26.5,42.647616
668.0,26.0,41.842944
669.0,25.5,41.038272000000006
670.0,23.6,37.98051840000001
671.0,21.4,34.4399616
672.0,18.5,29.772864000000002
673.0,16.4,26.3932416
674.0,14.5,23.335488
675.0,11.6,18.6683904
676.0,8.7,14.0012928
677.0,5.8,9.3341952
678.0,3.5,5.632704
679.0,2.0,3.218688
680.0,0.0,0.0
681.0,0.0,0.0
682.0,0.0,0.0
683.0,0.0,0.0
684.0,0.0,0.0
685.0,0.0,0.0
686.0,0.0,0.0
687.0,0.0,0.0
688.0,0.0,0.0
689.0,0.0,0.0
690.0,0.0,0.0
691.0,0.0,0.0
692.0,0.0,0.0
693.0,0.0,0.0
694.0,1.4,2.2530816
695.0,3.3,5.3108352
696.0,4.4,7.081113600000001
697.0,6.5,10.460736
698.0,9.2,14.8059648
699.0,11.3,18.185587200000004
700.0,13.5,21.726144
