time_sec,speed_mph,speed_kmh
701.0,14.6,23.4964224
702.0,16.4,26.3932416
703.0,16.7,26.8760448
704.0,16.5,26.554176000000002
705.0,16.5,26.554176000000002
706.0,18.2,29.2900608
707.0,19.2,30.8994048
708.0,20.1,32.347814400000004
709.0,21.5,34.600896000000006
710.0,22.5,36.21024
711.0,22.5,36.21024
712.0,22.1,35.566502400000005
713.0,22.7,36.5321088
714.0,23.3,37.4977152
715.0,23.5,37.819584000000006
716.0,22.5,36.21024
717.0,21.6,34.76183040000001
718.0,20.5,32.991552
719.0,18.0,28.968192000000002
720.0,15.0,24.14016
721.0,12.0,19.312128
722.0,9.0,14.484096000000001
723.0,6.2,9.977932800000001
724.0,4.5,7.2420480000000005
725.0,3.0,4.828032
726.0,2.1,3.3796224000000006
727.0,0.5,0.804672
728.0,0.5,0.804672
729.0,3.2,5.149900800000001
730.0,6.5,10.460736
731.0,9.6,15.4497024
732.0,12.5,20.1168
733.0,14.0,22.530816
734.0,16.0,25.749504
735.0,18.0,28.968192000000002
736.0,19.6,31.543142400000004
737.0,21.5,34.600896000000006
738.0,23.1,37.175846400000005
739.0,24.5,39.428928
740.0,25.5,41.038272000000006
741.0,26.5,42.647616
742.0,27.1,43.613222400000005
743.0,27.6,44.41789440000001
744.0,27.9,44.9006976
745.0,28.3,45.5444352
746.0,28.6,46.02723840000001
747.0,28.6,46.02723840000001
748.0,28.3,45.5444352
749.0,28.2,45.3835008
750.0,28.0,45.061632
751.0,27.5,44.25696000000001
752.0,26.8,43.130419200000006
753.0,25.5,41.038272000000006
754.0,23.5,37.819584000000006
755.0,21.5,34.600896000000006
756.0,19.0,30.577536000000002
757.0,16.5,26.554176000000002
758.0,14.9,23.979225600000003
759.0,12.5,20.1168
760.0,9.4,15.127833600000002
761.0,6.2,9.977932800000001
762.0,3.0,4.828032
763.0,1.5,2.414016
764.0,1.5,2.414016
765.0,0.5,0.804672
766.0,0.0,0.0
767.0,3.0,4.828032
768.0,6.3,10.1388672
769.0,9.6,15.4497024
770.0,12.9,20.760537600000003
771.0,15.8,25.427635200000005
772.0,17.5,28.163520000000002
773.0,18.4,29.6119296
774.0,19.5,31.382208000000002
775.0,20.7,33.3134208
776.0,22.0,35.405568
777.0,23.2,37.3367808
778.0,25.0,40.2336
779.0,26.5,42.647616
780.0,27.5,44.25696000000001
781.0,28.0,45.061632
782.0,28.3,45.5444352
783.0,28.9,46.5100416
784.0,28.9,46.5100416
785.0,28.9,46.5100416
786.0,28.8,46.349107200000006
787.0,28.5,45.866304
788.0,28.3,45.5444352
789.0,28.3,45.5444352
790.0,28.3,45.5444352
791.0,28.2,45.3835008
792.0,27.6,44.41789440000001
793.0,27.5,44.25696000000001
794.0,27.5,44.25696000000001
795.0,27.5,44.25696000000001
796.0,27.5,44.25696000000001
797.0,27.5,44.25696000000001
798.0,27.5,44.25696000000001
799.0,27.6,44.41789440000001
800.0,28.0,45.061632
801.0,28.5,45.866304
802.0,30.0,48.28032
803.0,31.0,49.889664
804.0,32.0,51.499008
805.0,33.0,53.108352000000004
806.0,33.0,53.108352000000004
807.0,33.6,54.07395840000001
808.0,34.0,54.717696000000004
809.0,34.3,55.200499199999996
810.0,34.2,55.03956480000001
811.0,34.0,54.717696000000004
812.0,34.0,54.717696000000004
813.0,33.9,54.5567616
814.0,33.6,54.07395840000001
815.0,33.1,53.269286400000006
816.0,33.0,53.108352000000004
817.0,32.5,52.30368
818.0,32.0,51.499008
819.0,31.9,51.3380736
820.0,31.6,50.85527040000001
821.0,31.5,50.69433600000001
822.0,30.6,49.24592640000001
823.0,30.0,48.28032
824.0,29.9,48.1193856
825.0,29.9,48.1193856
826.0,29.9,48.1193856
827.0,29.9,48.1193856
828.0,29.6,47.63658240000001
829.0,29.5,47.47564800000001
830.0,29.5,47.47564800000001
831.0,29.3,47.1537792
832.0,28.9,46.5100416
833.0,28.2,45.3835008
834.0,27.7,44.578828800000004
835.0,27.0,43.452288
836.0,25.5,41.038272000000006
837.0,23.7,38.1414528
838.0,22.0,35.405568
839.0,20.5,32.991552
840.0,19.2,30.8994048
841.0,19.2,30.8994048
842.0,20.1,32.347814400000004
843.0,20.9,33.6352896
844.0,21.4,34.4399616
845.0,22.0,35.405568
846.0,22.6,36.37117440000001
847.0,23.2,37.3367808
848.0,24.0,38.624256
849.0,25.0,40.2336
850.0,26.0,41.842944
851.0,26.6,42.80855040000001
852.0,26.6,42.80855040000001
853.0,26.8,43.130419200000006
854.0,27.0,43.452288
855.0,27.2,43.7741568
856.0,27.8,44.739763200000006
857.0,28.1,45.222566400000005
858.0,28.8,46.349107200000006
859.0,28.9,46.5100416
860.0,29.0,46.670976
861.0,29.1,46.831910400000005
862.0,29.0,46.670976
863.0,28.1,45.222566400000005
864.0,27.5,44.25696000000001
865.0,27.0,43.452288
866.0,25.8,41.521075200000006
867.0,25.0,40.2336
868.0,24.5,39.428928
869.0,24.8,39.911731200000006
870.0,25.1,40.394534400000005
871.0,25.5,41.038272000000006
872.0,25.7,41.3601408
873.0,26.2,42.1648128
874.0,26.9,43.2913536
875.0,27.5,44.25696000000001
876.0,27.8,44.739763200000006
877.0,28.4,45.7053696
878.0,29.0,46.670976
879.0,29.2,46.9928448
880.0,29.1,46.831910400000005
881.0,29.0,46.670976
882.0,28.9,46.5100416
883.0,28.5,45.866304
884.0,28.1,45.222566400000005
885.0,28.0,45.061632
886.0,28.0,45.061632
887.0,27.6,44.41789440000001
888.0,27.2,43.7741568
889.0,26.6,42.80855040000001
890.0,27.0,43.452288
891.0,27.5,44.25696000000001
892.0,27.8,44.739763200000006
893.0,28.0,45.061632
894.0,27.8,44.739763200000006
895.0,28.0,45.061632
896.0,28.0,45.061632
897.0,28.0,45.061632
898.0,27.7,44.578828800000004
899.0,27.4,44.0960256
900.0,26.9,43.2913536
901.0,26.6,42.80855040000001
902.0,26.5,42.647616
903.0,26.5,42.647616
904.0,26.5,42.647616
905.0,26.3,42.3257472
906.0,26.2,42.1648128
907.0,26.2,42.1648128
908.0,25.9,41.6820096
909.0,25.6,41.19920640000001
910.0,25.6,41.19920640000001
911.0,25.9,41.6820096
912.0,25.8,41.521075200000006
913.0,25.5,41.038272000000006
914.0,24.6,39.58986240000001
915.0,23.5,37.819584000000006
916.0,22.2,35.7274368
917.0,21.6,34.76183040000001
918.0,21.6,34.76183040000001
919.0,21.7,34.9227648
920.0,22.6,36.37117440000001
921.0,23.4,37.6586496
922.0,24.0,38.624256
923.0,24.2,38.9461248
924.0,24.4,39.2679936
925.0,24.9,40.0726656
926.0,25.1,40.394534400000005
927.0,25.2,40.5554688
928.0,25.3,40.7164032
929.0,25.5,41.038272000000006
930.0,25.2,40.5554688
931.0,25.0,40.2336
932.0,25.0,40.2336
933.0,25.0,40.2336
934.0,24.7,39.7507968
935.0,24.5,39.428928
936.0,24.3,39.1070592
937.0,24.3,39.1070592
938.0,24.5,39.428928
939.0,25.0,40.2336
940.0,25.0,40.2336
941.0,24.6,39.58986240000001
942.0,24.6,39.58986240000001
943.0,24.1,38.785190400000005
944.0,24.5,39.428928
945.0,25.1,40.394534400000005
946.0,25.6,41.19920640000001
947.0,25.1,40.394534400000005
948.0,24.0,38.624256
949.0,22.0,35.405568
950.0,20.1,32.347814400000004
951.0,16.9,27.1979136
952.0,13.6,21.8870784
953.0,10.3,16.576243200000004
954.0,7.0,11.265408
955.0,3.7,5.954572800000001
956.0,0.4,0.6437376000000001
957.0,0.0,0.0
958.0,0.0,0.0
959.0,0.0,0.0
960.0,2.0,3.218688
961.0,5.3,8.5295232
962.0,8.6,13.8403584
963.0,11.9,19.151193600000003
964.0,15.2,24.4620288
965.0,17.5,28.163520000000002
966.0,18.6,29.933798400000004
967.0,20.0,32.18688
968.0,21.1,33.957158400000004
969.0,22.0,35.405568
970.0,23.0,37.014912
971.0,24.5,39.428928
972.0,26.3,42.3257472
973.0,27.5,44.25696000000001
974.0,28.1,45.222566400000005
975.0,28.4,45.7053696
976.0,28.5,45.866304
977.0,28.5,45.866304
978.0,28.5,45.866304
979.0,27.7,44.578828800000004
980.0,27.5,44.25696000000001
981.0,27.2,43.7741568
982.0,26.8,43.130419200000006
983.0,26.5,42.647616
984.0,26.0,41.842944
985.0,25.7,41.3601408
986.0,25.2,40.5554688
987.0,24.0,38.624256
988.0,22.0,35.405568
989.0,21.5,34.600896000000006
990.0,21.5,34.600896000000006
991.0,21.8,35.083699200000005
992.0,22.5,36.21024
993.0,23.0,37.014912
994.0,22.8,36.693043200000005
995.0,22.8,36.693043200000005
996.0,23.0,37.014912
997.0,22.7,36.5321088
998.0,22.7,36.5321088
999.0,22.7,36.5321088
1000.0,23.5,37.819584000000006
1001.0,24.0,38.624256
1002.0,24.6,39.58986240000001
1003.0,24.8,39.911731200000006
1004.0,25.1,40.394534400000005
1005.0,25.5,41.038272000000006
1006.0,25.6,41.19920640000001
1007.0,25.5,41.038272000000006
1008.0,25.0,40.2336
1009.0,24.1,38.785190400000005
1010.0,23.7,38.1414528
1011.0,23.2,37.3367808
1012.0,22.9,36.8539776
1013.0,22.5,36.21024
1014.0,22.0,35.405568
1015.0,21.6,34.76183040000001
1016.0,20.5,32.991552
1017.0,17.5,28.163520000000002
1018.0,14.2,22.8526848
1019.0,10.9,17.541849600000003
1020.0,7.6,12.2310144
1021.0,4.3,6.9201792
1022.0,1.0,1.609344
1023.0,0.0,0.0
1024.0,0.0,0.0
1025.0,0.0,0.0
1026.0,0.0,0.0
1027.0,0.0,0.0
1028.0,0.0,0.0
1029.0,0.0,0.0
1030.0,0.0,0.0
1031.0,0.0,0.0
1032.0,0.0,0.0
1033.0,0.0,0.0
1034.0,0.0,0.0
1035.0,0.0,0.0
1036.0,0.0,0.0
1037.0,0.0,0.0
1038.0,0.0,0.0
1039.0,0.0,0.0
1040.0,0.0,0.0
1041.0,0.0,0.0
1042.0,0.0,0.0
1043.0,0.0,0.0
1044.0,0.0,0.0
1045.0,0.0,0.0
1046.0,0.0,0.0
1047.0,0.0,0.0
1048.0,0.0,0.0
1049.0,0.0,0.0
1050.0,0.0,0.0
1051.0,0.0,0.0
1052.0,0.0,0.0
1053.0,1.2,1.9312128
1054.0,4.0,6.437376
1055.0,7.3,11.7482112
1056.0,10.6,17.0590464
1057.0,13.9,22.369881600000003
1058.0,17.0,27.358848000000002
1059.0,18.5,29.772864000000002
1060.0,20.0,32.18688
1061.0,21.8,35.083699200000005
1062.0,23.0,37.014912
1063.0,24.0,38.624256
1064.0,24.8,39.911731200000006
1065.0,25.6,41.19920640000001
1066.0,26.5,42.647616
1067.0,26.8,43.130419200000006
1068.0,27.4,44.0960256
1069.0,27.9,44.9006976
1070.0,28.3,45.5444352
1071.0,28.0,45.061632
1072.0,27.5,44.25696000000001
1073.0,27.0,43.452288
1074.0,27.0,43.452288
1075.0,26.3,42.3257472
1076.0,24.5,39.428928
1077.0,22.5,36.21024
1078.0,21.5,34.600896000000006
1079.0,20.6,33.15248640000001
1080.0,18.0,28.968192000000002
1081.0,15.0,24.14016
1082.0,12.3,19.794931200000004
1083.0,11.1,17.8637184
1084.0,10.6,17.0590464
1085.0,10.0,16.09344
1086.0,9.5,15.288768000000001
1087.0,9.1,14.6450304
1088.0,8.7,14.0012928
1089.0,8.6,13.8403584
1090.0,8.8,14.162227200000002
1091.0,9.0,14.484096000000001
1092.0,8.7,14.0012928
1093.0,8.6,13.8403584
1094.0,8.0,12.874752
1095.0,7.0,11.265408
1096.0,5.0,8.04672
1097.0,4.2,6.759244800000001
1098.0,2.6,4.184294400000001
1099.0,1.0,1.609344
1100.0,0.0,0.0
1101.0,0.1,0.16093440000000003
1102.0,0.6,0.9656064
1103.0,1.6,2.5749504000000005
1104.0,3.6,5.793638400000001
1105.0,6.9,11.104473600000002
1106.0,10.0,16.09344
1107.0,12.8,20.599603200000004
1108.0,14.0,22.530816
1109.0,14.5,23.335488
1110.0,16.0,25.749504
1111.0,18.1,29.129126400000004
1112.0,20.0,32.18688
1113.0,21.0,33.796224
1114.0,21.2,34.1180928
1115.0,21.3,34.2790272
1116.0,21.4,34.4399616
1117.0,21.7,34.9227648
1118.0,22.5,36.21024
1119.0,23.0,37.014912
1120.0,23.8,38.302387200000005
1121.0,24.5,39.428928
1122.0,25.0,40.2336
1123.0,24.9,40.0726656
1124.0,24.8,39.911731200000006
1125.0,25.0,40.2336
1126.0,25.4,40.8773376
1127.0,25.8,41.521075200000006
1128.0,26.0,41.842944
1129.0,26.4,42.4866816
1130.0,26.6,42.80855040000001
1131.0,26.9,43.2913536
1132.0,27.0,43.452288
1133.0,27.0,43.452288
1134.0,27.0,43.452288
1135.0,26.9,43.2913536
1136.0,26.8,43.130419200000006
1137.0,26.8,43.130419200000006
1138.0,26.5,42.647616
1139.0,26.4,42.4866816
1140.0,26.0,41.842944
1141.0,25.5,41.038272000000006
1142.0,24.6,39.58986240000001
1143.0,23.5,37.819584000000006
1144.0,21.5,34.600896000000006
1145.0,20.0,32.18688
1146.0,17.5,28.163520000000002
1147.0,16.0,25.749504
1148.0,14.0,22.530816
1149.0,10.7,17.2199808
1150.0,7.4,11.909145600000002
1151.0,4.1,6.5983104
1152.0,0.8,1.2874752000000003
1153.0,0.0,0.0
1154.0,0.0,0.0
1155.0,0.0,0.0
1156.0,0.0,0.0
1157.0,0.0,0.0
1158.0,0.0,0.0
1159.0,0.0,0.0
1160.0,0.0,0.0
1161.0,0.0,0.0
1162.0,0.0,0.0
1163.0,0.0,0.0
1164.0,0.0,0.0
1165.0,0.0,0.0
1166.0,0.0,0.0
1167.0,0.0,0.0
1168.0,0.0,0.0
1169.0,2.1,3.3796224000000006
1170.0,5.4,8.690457600000002
1171.0,8.7,14.0012928
1172.0,12.0,19.312128
1173.0,15.3,24.622963200000004
1174.0,18.6,29.933798400000004
1175.0,21.1,33.957158400000004
1176.0,23.0,37.014912
1177.0,23.5,37.819584000000006
1178.0,23.0,37.014912
1179.0,22.5,36.21024
1180.0,20.0,32.18688
1181.0,16.7,26.8760448
1182.0,13.4,21.565209600000003
1183.0,10.1,16.2543744
1184.0,6.8,10.9435392
1185.0,3.5,5.632704
1186.0,0.2,0.32186880000000007
1187.0,0.0,0.0
1188.0,0.0,0.0
1189.0,0.0,0.0
1190.0,0.0,0.0
1191.0,0.0,0.0
1192.0,0.0,0.0
1193.0,0.0,0.0
1194.0,0.0,0.0
1195.0,0.0,0.0
1196.0,0.0,0.0
1197.0,0.2,0.32186880000000007
1198.0,1.5,2.414016
1199.0,3.5,5.632704
1200.0,6.5,10.460736
1201.0,9.8,15.771571200000002
1202.0,12.0,19.312128
1203.0,12.9,20.760537600000003
1204.0,13.0,20.921472
1205.0,12.6,20.2777344
1206.0,12.8,20.599603200000004
1207.0,13.1,21.0824064
1208.0,13.1,21.0824064
1209.0,14.0,22.530816
1210.0,15.5,24.944832
1211.0,17.0,27.358848000000002
1212.0,18.6,29.933798400000004
1213.0,19.7,31.7040768
1214.0,21.0,33.796224
1215.0,21.5,34.600896000000006
1216.0,21.8,35.083699200000005
1217.0,21.8,35.083699200000005
1218.0,21.5,34.600896000000006
1219.0,21.2,34.1180928
1220.0,21.5,34.600896000000006
1221.0,21.8,35.083699200000005
1222.0,22.0,35.405568
1223.0,21.9,35.2446336
1224.0,21.7,34.9227648
1225.0,21.5,34.600896000000006
1226.0,21.5,34.600896000000006
1227.0,21.4,34.4399616
1228.0,20.1,32.347814400000004
1229.0,19.5,31.382208000000002
1230.0,19.2,30.8994048
1231.0,19.6,31.543142400000004
1232.0,19.8,31.865011200000005
1233.0,20.0,32.18688
1234.0,19.5,31.382208000000002
1235.0,17.5,28.163520000000002
1236.0,15.5,24.944832
1237.0,13.0,20.921472
1238.0,10.0,16.09344
1239.0,8.0,12.874752
1240.0,6.0,9.656064
1241.0,4.0,6.437376
1242.0,2.5,4.02336
1243.0,0.7,1.1265408
1244.0,0.0,0.0
1245.0,0.0,0.0
1246.0,0.0,0.0
1247.0,0.0,0.0
1248.0,0.0,0.0
1249.0,0.0,0.0
1250.0,0.0,0.0
1251.0,0.0,0.0
1252.0,1.0,1.609344
1253.0,1.0,1.609344
1254.0,1.0,1.609344
1255.0,1.0,1.609344
1256.0,1.0,1.609344
1257.0,1.6,2.5749504000000005
1258.0,3.0,4.828032
1259.0,4.0,6.437376
1260.0,5.0,8.04672
1261.0,6.3,10.1388672
1262.0,8.0,12.874752
1263.0,10.0,16.09344
1264.0,10.5,16.898112
1265.0,9.5,15.288768000000001
1266.0,8.5,13.679424000000001
1267.0,7.6,12.2310144
1268.0,8.8,14.162227200000002
1269.0,11.0,17.702784
1270.0,14.0,22.530816
1271.0,17.0,27.358848000000002
1272.0,19.5,31.382208000000002
1273.0,21.0,33.796224
1274.0,21.8,35.083699200000005
1275.0,22.2,35.7274368
1276.0,23.0,37.014912
1277.0,23.6,37.98051840000001
1278.0,24.1,38.785190400000005
1279.0,24.5,39.428928
1280.0,24.5,39.428928
1281.0,24.0,38.624256
1282.0,23.5,37.819584000000006
1283.0,23.5,37.819584000000006
1284.0,23.5,37.819584000000006
1285.0,23.5,37.819584000000006
1286.0,23.5,37.819584000000006
1287.0,23.5,37.819584000000006
1288.0,24.0,38.624256
1289.0,24.1,38.785190400000005
1290.0,24.5,39.428928
1291.0,24.7,39.7507968
1292.0,25.0,40.2336
1293.0,25.4,40.8773376
1294.0,25.6,41.19920640000001
1295.0,25.7,41.3601408
1296.0,26.0,41.842944
1297.0,26.2,42.1648128
1298.0,27.0,43.452288
1299.0,27.8,44.739763200000006
1300.0,28.3,45.5444352
1301.0,29.0,46.670976
1302.0,29.1,46.831910400000005
1303.0,29.0,46.670976
1304.0,28.0,45.061632
1305.0,24.7,39.7507968
1306.0,21.4,34.4399616
1307.0,18.1,29.129126400000004
1308.0,14.8,23.818291200000004
1309.0,11.5,18.507456
1310.0,8.2,13.1966208
1311.0,4.9,7.885785600000001
1312.0,1.6,2.5749504000000005
1313.0,0.0,0.0
1314.0,0.0,0.0
1315.0,0.0,0.0
1316.0,0.0,0.0
1317.0,0.0,0.0
1318.0,0.0,0.0
1319.0,0.0,0.0
1320.0,0.0,0.0
1321.0,0.0,0.0
1322.0,0.0,0.0
1323.0,0.0,0.0
1324.0,0.0,0.0
1325.0,0.0,0.0
1326.0,0.0,0.0
1327.0,0.0,0.0
1328.0,0.0,0.0
1329.0,0.0,0.0
1330.0,0.0,0.0
1331.0,0.0,0.0
1332.0,0.0,0.0
1333.0,0.0,0.0
1334.0,0.0,0.0
1335.0,0.0,0.0
1336.0,0.0,0.0
1337.0,0.0,0.0
1338.0,1.5,2.414016
1339.0,4.8,7.7248512
1340.0,8.1,13.0356864
1341.0,11.4,18.346521600000003
1342.0,13.2,21.2433408
1343.0,15.1,24.3010944
1344.0,16.8,27.036979200000005
1345.0,18.3,29.450995200000005
1346.0,19.5,31.382208000000002
1347.0,20.3,32.6696832
1348.0,21.3,34.2790272
1349.0,21.9,35.2446336
1350.0,22.1,35.566502400000005
1351.0,22.4,36.0493056
1352.0,22.0,35.405568
1353.0,21.6,34.76183040000001
1354.0,21.1,33.957158400000004
1355.0,20.5,32.991552
1356.0,20.0,32.18688
1357.0,19.6,31.543142400000004
1358.0,18.5,29.772864000000002
1359.0,17.5,28.163520000000002
1360.0,16.5,26.554176000000002
1361.0,15.5,24.944832
1362.0,14.0,22.530816
1363.0,11.0,17.702784
1364.0,8.0,12.874752
1365.0,5.2,8.368588800000001
1366.0,2.5,4.02336
1367.0,0.0,0.0
1368.0,0.0,0.0
1369.0,0.0,0.0
